community_id,community_name,wylie_name,tibetan,chinese_name,en_variants,bo_x_ewts_variants,zh_hani_variants,sa_deva_variants,ru_cyrl_variants,mn_cyrl_variants,mn_mong_variants
1489,Tridu Kelzang,khri 'du skal bzang dgon,,尕藏寺,Kelzang Peljor Ling,skal bzang dpal 'byor gling,,,,,
1490,Serjong,ku se gser ljongs,,,,,,,,,
1491,Guzi,gu zi dgon,,俄支寺,,go zi dgon,,,,,
1492,Takmo Lingkha,stag mo gling kha,,达摩林卡寺,Mu Takpoling,,,,,,
1493,Baradrak Dondrubding,ba' ra brag don grub lding,,巴热扎嘎寺,Shang Bara Drakkar,shangs 'ba' ra brag dkar,,,,,
1494,Lumbini,,,蓝毗尼,,,,,,,
1496,Dzinda Neseb,dzin mda' gnas gseb,,,,,,,,,
1497,Dzonyak Samdrub,mdzo nyag bsam grub,,,,,,,,,
1498,Tubten,thub bstan dgon,,,,,,,,,
1499,Dzonggo,rdzong mgo dgon,,,,,,,,,
1500,Jasa Lhakhang,bya sa lha khang,,恰萨拉康,,,,,,,
1501,Druk Dechen Chokhor,brug bde chen chos 'khor,,德庆曲果寺,,,,,,,
1502,Karma Chokhor Dechen Ling,karma chos 'khor bde chen gling,,,Karmé Chökhor Dechen Ling,,,,,,
1504,Ka-Nying Shedrub Ling,bka' rnying bshad sgrub gling,,,,,,,,,
1506,Karma Migyur Ling,karma mi 'gyur gling,,,Karma Mingyur Ling,,,,,,
1507,Dhagpo Kagyu Ling,dwags po bka’ brgyud gling,,,,,,,,,
1508,Buddhistisk Center Kobenhavn,,,,,,,,,,
1509,Karma Triyana Dharmachakra,,,,,,,,,,
1510,Khampa Gar (Tashi Jong),khams pa sgar,,,,,,,,,
1511,Karma Drubgyu Thargay Ling,karma grub brgyud dar rgyas gling,,,Tilokpur Nunnery,,,,,,
1512,Karma Drupgyud Choeling,karma grub brgyud chos gling,,,,,,,,,
1513,Shri Karma Raja Mahavihara,phags zhing zhwa dmar dgon pa,,,,,,,,,
1515,Tawu Sangngak Chokdrub Ling,rta'u gsang sngags mchog grub gling,,,,,,,,,
1516,Lhalam,lha lam dgon,,,Tsangsar Lhalam Monastery; Lhalam Wosel Ling,gtsang sar lha lam dgon; lha lam 'od gsal gling,,,,,
1517,Lachab,bla khyab,,,Tsangsar Lachab; Lachab Jangchub Norzin Choling,bla khyab byang chub nor 'dzin chos gling,,,,,
1518,Sangngak Choling,gsang sngags chos gling,,三安曲林寺,Jar Sang-ngak Choling,byar gsang sngags chos gling,,,,,
1520,Taser,mtha' ser,,,,,,,,,
1521,Ru Gonsar,ru dgon gsar,,,,,,,,,
1522,Labrang Gyuto Dratsang,rgyud stod grwa tshang gsang chen rdo rje gling,,,Labrang Upper Tantric College,,,,,,
1523,Labrang Gyume Dratsang,bla brang rgyud smad grwa tshang,,,Labrang Lower Tantric College,,,,,,
1524,Ghum Yiga Choeling,yid dga chos gling,,,Ghoom Yiga Choling,,,,,,
1526,Dubdi,sgrub sde gsang sngag rdo rje gdan,,,Yukzom; Drubde Sang Ngak Dorje Den,,,,,,
1527,Sangngak Choling,gsang sngags chos gling,,,Sanga Choeling,,,,,,
1528,Doling,rdo gling dgon,,,,,,,,,
1529,Ralong,ra langs karma rab brtan gling,,,Ralang; Old Ralang Monastery,,,,,,
1530,Men-tsee-khang,sman rtsis khang / rda ram sa la,,,Mentsikhang; Tibetan Medical and Astrological Institute of His Holiness the Dalai Lama,bod gzhung sman rtsis khang,,,,,
1532,Dranggyekha,brang rgyas kha dgon,,,,spa gro 'brang rgyas kha,,,,,
1533,Do Chorten,,,,,,,,,,
1534,Tsangsar Namgon,gtsang sar rnam dgon,,"Canshagong, 参沙公",,,,,,,
1535,Gechak Monastery,gad chags dgon,,,Gebchak; Gebchak; Gebchag,ge bcags,,,,,
1536,Dzonggo Ling,rdzong mgo gling,,,Fortress Peak; Raja Dzong,,,,,,
1537,Nagi Gonpa,na gi dgon pa,,,,,,,,,
1538,Tergar Ösel Ling,gter gar 'od gsal gling,,,,,,,,,
1539,Hiraṇyavarṇa Mahāvihāra,,,,Golden Temple,,,,,,
1541,Pema Khyung Dzong,,,,,,,,,,
1542,Benchen,ban chen dgon,,,,,,,,,
1543,Central Tibetan Administration,btsan byol bod mi'i sgrig 'dzugs,,,Tsenjol Bömi Drigzuk; Bözhung Ganden Potrang Choklé Namgyel; Tibetan Government in Exile; CTA,,,,,,
1544,Pema Choling,padma chos gling,,,,,,,,,
1545,Jekhar Chode Gon,bye mkhar chos sde dgon,,,Nyemo Chode Monastery,snye mo chos sde,,,,,
1546,Drapu Choling,grwa phu chos gling,,,Tashi Choling,bkra shis chos gling,,,,,
1548,Tashi Choling,bkra shis chos gling,,,,,,,,,
1549,Kagyu Gonsar,bka' brgyud dgon gsar,,,Kagon Tshechokling; Dromo Kagyu; Ganden Tengye Ling,bka' dgon tshe mchog gling; gro mo bka' brgyud; dga' ldan bstan gyas gling,,,,,
1551,Chakkyi Yangtse,lcags kyi yangs rtse,,,,,,,,,
1552,Chungtang,,,,Tsunmo Rinchentang,btsun mor rin chen thang,,,,,
1554,Jangchub Chokhor Ling,byang chub chos 'khor gling,,,,,,,,,
1555,Tangkya Gon,thang skya dgon pa,,,,,,,,,
1556,Drakkar,drag dkar,,丈卡寺,Mindrol Norbu Ling,thub bstan yongs 'dus dga' tshal brag mkhar smin grol nor bu gling,,,,,
1557,Potala School,rtse slob grwa,,,Tse Lobdra,,,,,,
1558,Sokmo Palace,sog mo pho brang,,,,,,,,,
1559,Ganden Chokhor Ling,dga' ldan chos 'khor gling,,,,,,,,,
1560,Lhalung Ritro,lha lung ri khrod,,拉隆寺,,,,,,,
1561,Drumpa Manor House,bhruM pa gzims shag,,,Trumpa; Dakpo Drumpa,,,,,,
1562,Dramagang,drwa ma sgang,,,,grwa ma dgon,,,,,
1563,Dosib,mdo srib,,,,mdo srid,,,,,
1564,Dungdo,dung mdo,,,,,,,,,
1565,Dzamtok,dzam thog,,,,,,,,,
1566,Shangto,shangs mtho,,,,,,,,,
1567,Rabten,rab brtan,,,,mgon gzigs rab brtan dgon; 'bri rgyud rab brtan dgon,,,,,
1568,Wara,wa ra,,,,,,,,,
1569,Khalek,kha legs,,,Kharlek,mkhar legs,,,,,
1570,Dogyu Tosam Ling,mdo rgyud thos bsam gling,,,,,,,,,
1572,"Sakya Monastery, Seattle",,,,,,,,,,
1573,Tharlam,thar lam,,汤陇寺,Tarlam,,,,,,
1574,Jetsun Sakya Center,,,,,,,,,,
1575,Rizong,ri rdzong dgon pa,,,,,,,,,
1576,Tashigang,bkra shis sgang,,,,,,,,,
1578,Labu,la bu,,,,,,,,,
1579,Terlam,gter lam,,,Ganden Sang-ngak Yarpel Ling; Dulam; Tulam,dga' ldan gsang sngags yar 'phel gling,,,,,
1585,Sera (India),se ra,,,,,,,,,
1586,Tashi Lhunpo (India),bkra shis lhun po,,,,,,,,,
1587,Stakna,stag sna dgon,,,,,,,,,
1588,Bardan,bar gdan dgon pa,,,Bardam,bar gdan gsang sngags chos gling,,,,,
1589,Padum Palace,dpa' gtum mkhar,,,,,,,,,
1591,Jamchen Lhakhang,byams chen lha khang,,,Trikal Maitreya Buddha Vihara; Great Maitreya Temple,,,,,,
1592,Rinding,rin sding,,,Riding; Rindeng; Rinchending,rin gding; rin chen sding,,,,,
1593,Lo Gekar,glo ge dkar,,,,,,,,,
1594,Dharma Swami Buddha Vihara,,,,New Buddha Mandir,,,,,,
1595,Tsarang,rtsa rang,,,Lo Tsarang Tubten Shedrub Dargye Ling,glo rtsa rang thub bstan bshad sgrub dar rgyas gling; rtsa brang,,,,,
1596,Namgyel Chode,rnam rgyal chos sde,,,Namgyel Chode Tubten Dargye Ling,rnam rgyal chos sde thub bstan dar rgyas gling,,,,,
1597,Tangtong Gyelpo Lhakhang,thang stong rgyal po lha khang,,,Tanggyel Lhakhang; Tangyel Lhakhang; Tangtong Gyelpo Temple,thang rgyal lha khang,,,,,
1598,Shukden Lhakhang,gshugs ldan lha khang,,,,,,,,,
1600,Montang Chode,smon thang chos sde,,,Moncho Drakkar Tekchen Ling,smon chos brag dkar theg chen gling,,,,,
1601,Kak Chode,skag chos sde,,,Kak Chode Tubten Sampel Ling; Kagbeni; Kakbeni,bkag chos sde thub bstan bsam ’phel gling,,,,,
1602,Gemi,gad smad,,,Shedrub Dargye Ling,bshad sgrub dar rgyas gling,,,,,
1603,Dzong Chode,rrzong chos sde,,,Dzong Chode Shedrub Dargye Ling,rdzong chos sde bshad sgrub chos ’phel gling,,,,,
1604,Beru Lachen,be ru bla chen,,,,bes ri bla chen dgon pa; dre'u ri bla chen dgon pa,白日拉庆寺,,,,
1605,Gar Gon,gar dgon,,,Jangchub Choling,byang chub chos gling,尕拉寺/嘎寺,,,,
1606,Sarnath,,,,,,,,,,
1607,Putou Shan,,,普陀山,,,,,,,
1608,Kandze Shedrub Norbu Ling,dkar mdzes bshad sgrub nor bu gling,,甘孜扎西萝卜楞寺,Kandze Monastery; Ganze,,,,,,
1609,Lingyin Temple,,,靈隱寺,,,,,,,
1610,Yarlung Tashi Chode,yar klung bkra shis chos sde,,扎西曲德寺,,,,,,,
1611,Sakya Centre,,,,Tsechen Tenpal Gatsal Shedup Chokhorling,,,,,,
1612,Shakya Shei-Drub Ling,,,,,,,,,,
1613,Lerab Ling,,,,,,,,,,
1615,Dzogchen Monastery India,,,,,,,,,,
1617,Tartse Labrang,thar rtse bla brang,,,,,,,,,
1618,Pende Labrang,phan bde bla brang,,,Penkhang Labrang,phan khang bla brang,,,,,
1619,Khangsar Labrang,khang gsar bla brang,,,,,,,,,
1620,Luding Labrang,klu sdings bla brang,,,,,,,,,
1621,Gyelmo Murdo,rgyal mo dmu rdo,,,Murdo Yungdrung Puntse,dmu rdo g.yung drung spungs rtse,,,,,
1624,Yutsa,g.yu tsha dgon,,,,,,,,,
1627,Pangshar,span shar,,,,,,,,,
1630,Dongtok,gdong thog,,,,,,,,,
1631,Dhīpu,dhiḥ phu,,,,,,,,,
1632,Yakdze,g.yag ze dgon,,,,,,,,,
1633,Khyungdrak,khyung ltag,,,,,,,,,
1634,Tenpel,bstan 'phel,,,,,,,,,
1636,Bumsar,bum gsar,,蒙沙寺,,,,,,,
1637,Pema Osel Ling,,,,,,,,,,
1638,Chagdud Dechen Ling,,,,,,,,,,
1639,Rigdzin Gatsel,,,,,,,,,,
1640,Ati Ling,,,,,,,,,,
1641,Rigdzin Ling,,,,,,,,,,
1642,Khadro Ling,,,,,,,,,,
